,2. Two fully redundant 10-person crews provide schedule flexibility and risk mitigation,,,,,,,,,,,,,,
,3. Both crews active during: Switchyard (12 weeks), Block 1 startup (Week 1), and Block 1 L5 (Weeks 6-7),,,,,,,,,,,,,,
,4. Single crew (Crew A) adequate for Block 1 L1-L4 steady-state activities (Weeks 2-5 of Block 1),,,,,,,,,,,,,,
,5. Crew B on standby during Block 1 Weeks 2-5: Available for surge support or Block 2 preparation,,,,,,,,,,,,,,
,6. Cx Manager provides continuous program oversight (hybrid/remote) - full-time across all phases,,,,,,,,,,,,,,
,7. Documentation Coordinator (50%) supports centrally (hybrid/remote) - all phases,,,,,,,,,,,,,,
,8. Labor hours assume: Equipment energized and L3 complete per schedule, reasonable deficiency rate (15%),,,,,,,,,,,,,,
,9. TAB and pressure testing performed by others - PGCIS oversight and documentation review only,,,,,,,,,,,,,,
,10. Load banks provided and operated by others - PGCIS plan review and oversight only,,,,,,,,,,,,,,
,11. Network Room L1-3 oversight concurrent with Block 1 - hours included in Block 1 totals,,,,,,,,,,,,,,
,12. Holiday impacts: Memorial Day (Week 4 Switchyard), Independence Day (Week 10 Switchyard), Labor Day (Week 17 Block 1 L4 startup),,,,,,,,,,,,,,

,,,,,,,,,,,,,,

DEPENDENCIES & CRITICAL PATH,,,,,,,,,,,,,,

Task,Predecessor,Critical Path Item,Risk Level,Mitigation,,,,,,,,,

Switchyard L1,None (Project Start),YES,HIGH,"Switchyard is absolute critical path. Any delay cascades to all data halls. Dual crew deployment accelerates schedule.",,,,,,,,,
Switchyard L2,Switchyard L1,YES,HIGH,Weather-dependent outdoor work. Plan indoor backup activities during weather delays.,,,,,,,,,
Switchyard L3,Switchyard L2,YES,HIGH,GC must complete installation. PGCIS oversight ensures quality before L4.,,,,,,,,,
Switchyard L4,Switchyard L3,YES,CRITICAL,Functional testing of utility interconnection. Specialized HV testing required.,,,,,,,,,
Switchyard L5,Switchyard L4,YES,CRITICAL,Utility coordination required. Energization schedule outside PGCIS control.,,,,,,,,,
Block 1 Start,Switchyard Complete,YES,CRITICAL,Block 1 cannot start without energized utility power from switchyard.,,,,,,,,,
Block 1 L1-L2,Block 1 Start,YES,MEDIUM,Crew A leads with Crew B support at startup.,,,,,,,,,
Block 1 L3,Block 1 L2,YES,HIGH,GC must complete pre-functional testing. Single crew oversight adequate.,,,,,,,,,
Block 1 L4,Block 1 L3 + Equipment Energized,YES,HIGH,"L4 cannot start until equipment energized and L3 substantially complete. 5 weeks required, single crew adequate.",,,,,,,,,
Block 1 L5,Block 1 L4 Complete,YES,MEDIUM,Both crews required for integrated systems testing. Load banks must be available.,,,,,,,,,
Block 1 Turnover,Block 1 L5 Complete,YES,LOW,Final documentation and Owner acceptance.,,,,,,,,,

Critical Path Summary: Switchyard (12 weeks) → Block 1 L1-L4 (6 weeks) → Block 1 L5 (2 weeks) = 20 weeks total (May - October 2026),,,,,,,,,,,,,,

,,,,,,,,,,,,,,

RISK ASSESSMENT - SWITCHYARD & BLOCK 1,,,,,,,,,,,,,,

Risk,Probability,Impact,Consequence,Mitigation Strategy,,,,,,,,

Switchyard Utility Delays,MEDIUM,CRITICAL,Delays all data hall blocks,"Aggressive coordination, early utility engagement, dual crew acceleration capability",,,,,,,,
Switchyard Weather Delays,HIGH,HIGH,Schedule slip during May-Jul (hurricane season),Build 1-week weather contingency into switchyard schedule,,,,,,,,
Switchyard Scope Ambiguity,HIGH,CRITICAL,"Cost variance $400K-$1.5M, schedule unknown",RFI-001.07 CRITICAL question must be answered before pricing finalized,,,,,,,,
GC L3 Completion Delays,MEDIUM,HIGH,L4 start delayed - cascades through Block 1,"Dual crew model allows surge support, early GC coordination, contractual L3 completion requirements",,,,,,,,
Equipment Deficiencies (Block 1),HIGH,MEDIUM,Retest time extends schedule,15% contingency built in; dual crews provide surge capacity for retest,,,,,,,,
Vendor Support Delays,MEDIUM,MEDIUM,Testing delays if vendor unavailable,"Pre-schedule vendor support 4-6 weeks in advance, dual crews can work around vendor delays",,,,,,,,
Load Bank Unavailability,LOW,HIGH,Cannot complete L5 IST,"Contractually require load banks from Owner/others, confirm availability 6 weeks before L5",,,,,,,,
Holiday Impacts,LOW,LOW,Labor Day during Block 1 L4 startup,Minimal impact - single holiday. Adjust startup to avoid Sep 1 if feasible.,,,,,,,,

Overall Risk: MEDIUM-HIGH for Switchyard (critical path + scope ambiguity). MEDIUM for Block 1 (standard commissioning risks with dual crew mitigation).,,,,,,,,,,,,,,

,,,,,,,,,,,,,,

DELIVERABLES & DOCUMENTATION,,,,,,,,,,,,,,

Deliverable,Responsible,Timing,Format,Audience,Notes,,,,,,,

Commissioning Plan,Cx Manager,Before Switchyard Start,PDF Report,Owner/GC,"Master commissioning plan covering Switchyard + all data hall blocks, procedures, schedules, responsibilities",,,,,,,
Weekly Progress Reports,Doc Coordinator,Weekly,PDF/Excel,Owner/GC,"Progress updates, issues log, schedule status, photos. Submitted every Friday.",,,,,,
Test Reports (L4/L5),Site Leads,After Each Test,CxAlloy / Facility Grid,Owner/GC/Vendor,"Individual equipment test reports uploaded to commissioning management platform (CxAlloy or Facility Grid per RFI-001.02)",,,,,,
Issues Log,Doc Coordinator,Continuous,Excel/CxAlloy,Owner/GC,Deficiency tracking with photos and resolution status,,,,,,
